REGISTER_DONASI,DUPLIKAT,KODE_DONASI,TANGGAL_PENERIMAAN,CATATAN_DONASI
300075,1,Backup Data Lama,4/30/2022,Hasil migrasi dari sistem yang lama
30300077,1,Backup Data Lama,4/30/2022,Hasil migrasi dari sistem yang lama
30300079,1,Backup Data Lama,4/30/2022,Hasil migrasi dari sistem yang lama
30300088,1,Backup Data Lama,4/30/2022,Hasil migrasi dari sistem yang lama
30300092,1,Backup Data Lama,4/30/2022,Hasil migrasi dari sistem yang lama
30300093,1,Backup Data Lama,4/30/2022,Hasil migrasi dari sistem yang lama
30300095,1,Backup Data Lama,4/30/2022,Hasil migrasi dari sistem yang lama
30300096,1,Backup Data Lama,4/30/2022,Hasil migrasi dari sistem yang lama
40300086,1,Backup Data Lama,4/30/2022,Hasil migrasi dari sistem yang lama
40300087,1,Backup Data Lama,4/30/2022,Hasil migrasi dari sistem yang lama
40300090,1,Backup Data Lama,4/30/2022,Hasil migrasi dari sistem yang lama
40300091,1,Backup Data Lama,4/30/2022,Hasil migrasi dari sistem yang lama
820300045,1,Backup Data Lama,4/30/2022,Hasil migrasi dari sistem yang lama
820300046,1,Backup Data Lama,4/30/2022,Hasil migrasi dari sistem yang lama
820300047,1,Backup Data Lama,4/30/2022,Hasil migrasi dari sistem yang lama
850300076,1,Backup Data Lama,4/30/2022,Hasil migrasi dari sistem yang lama
110412261,1,Backup Data Lama,4/30/2022,Hasil migrasi dari sistem yang lama
30200150,1,Backup Data Lama,4/30/2022,Hasil migrasi dari sistem yang lama
30200151,1,Backup Data Lama,4/30/2022,Hasil migrasi dari sistem yang lama
30300097,1,Backup Data Lama,4/30/2022,Hasil migrasi dari sistem yang lama
40200112,4,Backup Data Lama,4/30/2022,Hasil migrasi dari sistem yang lama
40200158,1,Backup Data Lama,4/30/2022,Hasil migrasi dari sistem yang lama
820300050,1,Backup Data Lama,4/30/2022,Hasil migrasi dari sistem yang lama
820300051,1,Backup Data Lama,4/30/2022,Hasil migrasi dari sistem yang lama
820300052,1,Backup Data Lama,4/30/2022,Hasil migrasi dari sistem yang lama
820300053,1,Backup Data Lama,4/30/2022,Hasil migrasi dari sistem yang lama
820300054,1,Backup Data Lama,4/30/2022,Hasil migrasi dari sistem yang lama
820300055,1,Backup Data Lama,4/30/2022,Hasil migrasi dari sistem yang lama
890200104,1,Backup Data Lama,4/30/2022,Hasil migrasi dari sistem yang lama
900200152,1,Backup Data Lama,4/30/2022,Hasil migrasi dari sistem yang lama
940200106,6,Backup Data Lama,4/30/2022,Hasil migrasi dari sistem yang lama
940200116,33,Backup Data Lama,4/30/2022,Hasil migrasi dari sistem yang lama
980200105,1,Backup Data Lama,4/30/2022,Hasil migrasi dari sistem yang lama
40300002,1,Backup Data Lama,4/30/2022,Hasil migrasi dari sistem yang lama
40300003,1,Backup Data Lama,4/30/2022,Hasil migrasi dari sistem yang lama
40300016,1,Backup Data Lama,4/30/2022,Hasil migrasi dari sistem yang lama
40300024,5,Backup Data Lama,4/30/2022,Hasil migrasi dari sistem yang lama
40300056,1,Backup Data Lama,4/30/2022,Hasil migrasi dari sistem yang lama
40300060,1,Backup Data Lama,4/30/2022,Hasil migrasi dari sistem yang lama
820300044,1,Backup Data Lama,4/30/2022,Hasil migrasi dari sistem yang lama
820300048,1,Backup Data Lama,4/30/2022,Hasil migrasi dari sistem yang lama
830300033,6,Backup Data Lama,4/30/2022,Hasil migrasi dari sistem yang lama
830300073,1,Backup Data Lama,4/30/2022,Hasil migrasi dari sistem yang lama
840300007,1,Backup Data Lama,4/30/2022,Hasil migrasi dari sistem yang lama
850300039,6,Backup Data Lama,4/30/2022,Hasil migrasi dari sistem yang lama
860300008,3,Backup Data Lama,4/30/2022,Hasil migrasi dari sistem yang lama
870200165,1,Backup Data Lama,4/30/2022,Hasil migrasi dari sistem yang lama
990300005,1,Backup Data Lama,4/30/2022,Hasil migrasi dari sistem yang lama
